text,author
"I'm selfish, impatient and a little insecure. I make mistakes, I am out of control and at times hard to handle. But if you can't handle me at my worst, then you sure as hell don't deserve me at my best.",Marilyn Monroe
"You've gotta dance like there's nobody watching,Love like you'll never be hurt,Sing like there's nobody listening,And live like it's heaven on earth.",William W. Purkey
"You only live once, but if you do it right, once is enough.",Mae West
In three words I can sum up everything I've learned about life: it goes on.,Robert Frost
"To live is the rarest thing in the world. Most people exist, that is all.",Oscar Wilde
"Insanity is doing the same thing, over and over again, but expecting different results.",Narcotics Anonymous
It is better to be hated for what you are than to be loved for what you are not.,Autumn Leaves
It does not do to dwell on dreams and forget to live.,Harry Potter and the Sorcerer's Stone
There are only two ways to live your life. One is as though nothing is a miracle. The other is as though everything is a miracle.,Albert Einstein
"Good friends, good books, and a sleepy conscience: this is the ideal life.",Mark Twain
Life is what happens to us while we are making other plans.,Allen Saunders
"I may not have gone where I intended to go, but I think I have ended up where I needed to be.",The Long Dark Tea-Time of the Soul
"This life is what you make it. No matter what, you're going to mess up sometimes, it's a universal truth. But the good part is you get to decide how you're going to mess it up. Girls will be your friends - they'll act like it anyway. But just remember, some come, some go. The ones that stay with you through everything - they're your true best friends. Don't let go of them. Also remember, sisters make the best friends in the world. As for lovers, well, they'll come and go too. And baby, I hate to say it, most of them - actually pretty much all of them are going to break your heart, but you can't give up because if you give up, you'll never find your soulmate. You'll never find that half who makes you whole and that goes for everything. Just because you fail once, doesn't mean you're gonna fail at everything. Keep trying, hold on, and always, always, always believe in yourself, because if you don't, then who will, sweetie? So keep your head high, keep your chin up, and most importantly, keep smiling, because life's a beautiful thing and there's so much to smile about.",Marilyn Monroe
Everything you can imagine is real.,Pablo Picasso
Sometimes the questions are complicated and the answers are simple.,Dr. Seuss
"Today you are You, that is truer than true. There is no one alive who is Youer than You.",Happy Birthday to You!
I'm not afraid of death; I just don't want to be there when it happens.,Woody Allen
Life isn't about finding yourself. Life is about creating yourself.,George Bernard Shaw
Sometimes people are beautiful.Not in looks.Not in what they say.Just in what they are.,I Am the Messenger
"Life is like riding a bicycle. To keep your balance, you must keep moving.",Albert Einstein
Some infinities are bigger than other infinities.,The Fault in Our Stars
Reality continues to ruin my life.,The Complete Calvin and Hobbes
Who are you to judge the life I live?I know I'm not perfect-and I don't live to be-but before you start pointing fingers...make sure you hands are clean!,Bob Marley
Things change. And friends leave. Life doesn't stop for anybody.,The Perks of Being a Wallflower
The only way out of the labyrinth of suffering is to forgive.,Looking for Alaska
"Dumbledore watched her fly away, and as her silvery glow faded he turned back to Snape, and his eyes were full of tears.""After all this time?""""Always,"" said Snape.",Harry Potter and the Deathly Hallows
"When someone loves you, the way they talk about you is different. You feel safe and comfortable.",The Intern
"He has achieved success who has lived well, laughed often, and loved much;Who has enjoyed the trust of pure women, the respect of intelligent men and the love of little children;Who has filled his niche and accomplished his task;Who has never lacked appreciation of Earth's beauty or failed to express it;Who has left the world better than he found it,Whether an improved poppy, a perfect poem, or a rescued soul;Who has always looked for the best in others and given them the best he had;Whose life was an inspiration;Whose memory a benediction.","More Heart Throbs Volume Two in Prose and Verse Dear to the American People And by them contributed as a Supplement to the original $10,000 Prize Book HEART THROBS"
Finish each day and be done with it. You have done what you could. Some blunders and absurdities no doubt crept in; forget them as soon as you can. Tomorrow is a new day. You shall begin it serenely and with too high a spirit to be encumbered with your old nonsense.,Ralph Waldo Emerson
"I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.",Jimi Hendrix - Axis: Bold as Love
"We are what we pretend to be, so we must be careful about what we pretend to be.",Mother Night
But better to get hurt by the truth than comforted with a lie.,Khaled Hosseini
The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.,Mark Twain
"I can never read all the books I want; I can never be all the people I want and live all the lives I want. I can never train myself in all the skills I want. And why do I want? I want to live and feel all the shades, tones and variations of mental and physical experience possible in my life. And I am horribly limited.",The Unabridged Journals of Sylvia Plath
"Just when you think it can't get any worse, it can. And just when you think it can't get any better, it can.",At First Sight
"The one you love and the one who loves you are never, ever the same person.",Invisible Monsters
"I speak to everyone in the same way, whether he is the garbage man or the president of the university.",Albert Einstein
How wonderful it is that nobody need wait a single moment before starting to improve the world.,"Anne Frank's Tales from the Secret Annex: A Collection of Her Short Stories, Fables, and Lesser-Known Writings"
The saddest aspect of life right now is that science gathers knowledge faster than society gathers wisdom.,Isaac Asimov
"We're all human, aren't we? Every human life is worth the same, and worth saving.",Harry Potter and the Deathly Hallows
"If you don't know where you're going, any road'll take you there",George Harrison
"All God does is watch us and kill us when we get boring. We must never, ever be boring.",Invisible Monsters
Every man has his secret sorrows which the world knows not; and often times we call a man cold when he is only sad.,Henry Wadsworth Longfellow
"This life’s hard, but it’s harder if you’re stupid.",The Friends of Eddie Coyle
Sometimes I can hear my bones straining under the weight of all the lives I'm not living.,Extremely Loud & Incredibly Close
"Death ends a life, not a relationship.",Tuesdays with Morrie
"Never doubt that a small group of thoughtful, committed, citizens can change the world. Indeed, it is the only thing that ever has.",Margaret Mead
"Do not read, as children do, to amuse yourself, or like the ambitious, for the purpose of instruction. No, read in order to live.",Gustave Flaubert
You cannot find peace by avoiding life.,The Hours
"Life will break you. Nobody can protect you from that, and living alone won't either, for solitude will also break you with its yearning. You have to love. You have to feel. It is the reason you are here on earth. You are here to risk your heart. You are here to be swallowed up. And when it happens that you are broken, or betrayed, or left, or hurt, or death brushes near, let yourself sit by an apple tree and listen to the apples falling all around you in heaps, wasting their sweetness. Tell yourself you tasted as many as you could.",The Painted Drum
"I wanted a perfect ending. Now I've learned, the hard way, that some poems don't rhyme, and some stories don't have a clear beginning, middle, and end. Life is about not knowing, having to change, taking the moment and making the best of it, without knowing what's going to happen next.Delicious Ambiguity.",Gilda Radner
Where there is love there is life.,Mahatma Gandhi
May you live every day of your life.,Jonathan Swift
"There are two basic motivating forces: fear and love. When we are afraid, we pull back from life. When we are in love, we open to all that life has to offer with passion, excitement, and acceptance. We need to learn to love ourselves first, in all our glory and our imperfections. If we cannot love ourselves, we cannot fully open to our ability to love others or our potential to create. Evolution and all hopes for a better world rest in the fearlessness and open-hearted vision of people who embrace life.",John Lennon
Get busy living or get busy dying.,Different Seasons
"If the world were merely seductive, that would be easy. If it were merely challenging, that would be no problem. But I arise in the morning torn between a desire to improve the world and a desire to enjoy the world. This makes it hard to plan the day.",E.B. White
"These woods are lovely, dark and deep,But I have promises to keep,And miles to go before I sleep,And miles to go before I sleep.",Stopping by Woods on a Snowy Evening
"To love. To be loved. To never forget your own insignificance. To never get used to the unspeakable violence and the vulgar disparity of life around you. To seek joy in the saddest places. To pursue beauty to its lair. To never simplify what is complicated or complicate what is simple. To respect strength, never power. Above all, to watch. To try and understand. To never look away. And never, never to forget.",The Cost of Living
"All the world is made of faith, and trust, and pixie dust.",Peter Pan
"I DON'T CARE!"" Harry yelled at them, snatching up a lunascope and throwing it into the fireplace. ""I'VE HAD ENOUGH, I'VE SEEN ENOUGH, I WANT OUT, I WANT IT TO END, I DON'T CARE ANYMORE!""""You do care,"" said Dumbledore. He had not flinched or made a single move to stop Harry demolishing his office. His expression was calm, almost detached. ""You care so much you feel as though you will bleed to death with the pain of it.",Harry Potter and the Order of the Phoenix
"There will come a time when all of us are dead. All of us. There will come a time when there are no human beings remaining to remember that anyone ever existed or that our species ever did anything. There will be no one left to remember Aristotle or Cleopatra, let alone you. Everything that we did and built and wrote and thought and discovered will be forgotten and all of this will have been for naught. Maybe that time is coming soon and maybe it is millions of years away, but even if we survive the collapse of our sun, we will not survive forever. There was time before organisms experienced consciousness, and there will be time after. And if the inevitability of human oblivion worries you, I encourage you to ignore it. God knows that’s what everyone else does.",The Fault in Our Stars
"We have to dare to be ourselves, however frightening or strange that self may prove to be.",May Sarton
Anyone who lives within their means suffers from a lack of imagination.,Oscar Wilde
"If my life is going to mean anything, I have to live it myself.",The Lightning Thief
Life is a book and there are a thousand pages I have not yet read.,Clockwork Princess
"When I was 5 years old, my mother always told me that happiness was the key to life. When I went to school, they asked me what I wanted to be when I grew up. I wrote down ‘happy’. They told me I didn’t understand the assignment, and I told them they didn’t understand life.",John Lennon
Life can only be understood backwards; but it must be lived forwards.,Søren Kierkegaard
"A life spent making mistakes is not only more honorable, but more useful than a life spent doing nothing.",George Bernard Shaw
"If you're reading this...Congratulations, you're alive.If that's not something to smile about,then I don't know what is.",Monsters Under Your Head
"Of all sad words of tongue or pen, the saddest are these, 'It might have been.",Maud Muller - Pamphlet
"Monsters are real, and ghosts are real too. They live inside us, and sometimes, they win.",Stephen King
"Do not let your fire go out, spark by irreplaceable spark in the hopeless swamps of the not-quite, the not-yet, and the not-at-all. Do not let the hero in your soul perish in lonely frustration for the life you deserved and have never been able to reach. The world you desire can be won. It exists.. it is real.. it is possible.. it's yours.",Atlas Shrugged
The flower that blooms in adversity is the rarest and most beautiful of all.,Mulan
"The best index to a person's character is how he treats people who can't do him any good, and how he treats people who can't fight back.",Abigail Van Buren
The most important thing is to enjoy your life—to be happy—it's all that matters.,Audrey Hepburn
"Do not go where the path may lead, go instead where there is no path and leave a trail.",Ralph Waldo Emerson
"People aren't either wicked or noble. They're like chef's salads, with good things and bad things chopped and mixed together in a vinaigrette of confusion and conflict.",The Grim Grotto
"My experience of life is that it is not divided up into genres; it’s a horrifying, romantic, tragic, comical, science-fiction cowboy detective novel. You know, with a bit of pornography if you're lucky.",Alan Moore
I love to see a young girl go out and grab the world by the lapels. Life's a bitch. You've got to go out and kick ass.,maya angelou
"I don't know the question, but sex is definitely the answer.",Woody Allen
Nobody realizes that some people expend tremendous energy merely to be normal.,Albert Camus
Two possibilities exist: either we are alone in the Universe or we are not. Both are equally terrifying.,Arthur C. Clarke
"Religion has actually convinced people that there's an invisible man living in the sky who watches everything you do, every minute of every day. And the invisible man has a special list of ten things he does not want you to do. And if you do any of these ten things, he has a special place, full of fire and smoke and burning and torture and anguish, where he will send you to live and suffer and burn and choke and scream and cry forever and ever 'til the end of time! But He loves you. He loves you, and He needs money! He always needs money! He's all-powerful, all-perfect, all-knowing, and all-wise, somehow just can't handle money!",George Carlin
Attitude is a choice. Happiness is a choice. Optimism is a choice. Kindness is a choice. Giving is a choice. Respect is a choice. Whatever choice you make makes you. Choose wisely.,The Light in the Heart
Remember: the time you feel lonely is the time you most need to be by yourself. Life's cruelest irony.,Shampoo Planet
"It is said that your life flashes before your eyes just before you die. That is true, it's called Life.",The Last Continent
"People are afraid of themselves, of their own reality; their feelings most of all. People talk about how great love is, but that’s bullshit. Love hurts. Feelings are disturbing. People are taught that pain is evil and dangerous. How can they deal with love if they’re afraid to feel? Pain is meant to wake us up. People try to hide their pain. But they’re wrong. Pain is something to carry, like a radio. You feel your strength in the experience of pain. It’s all in how you carry it. That’s what matters. Pain is a feeling. Your feelings are a part of you. Your own reality. If you feel ashamed of them, and hide them, you’re letting society destroy your reality. You should stand up for your right to feel your pain.",Jim Morrison
"It may be unfair, but what happens in a few days, sometimes even a single day, can change the course of a whole lifetime...",The Kite Runner
"Life is pain, highness. Anyone who says differently is selling something.",William Goldman: Four Screenplays
It isn't what you have or who you are or where you are or what you are doing that makes you happy or unhappy. It is what you think about it.,How to Win Friends and Influence People
"It hurts to let go. Sometimes it seems the harder you try to hold on to something or someone the more it wants to get away. You feel like some kind of criminal for having felt, for having wanted. For having wanted to be wanted. It confuses you, because you think that your feelings were wrong and it makes you feel so small because it's so hard to keep it inside when you let it out and it doesn't coma back. You're left so alone that you can't explain. Damn, there's nothing like that, is there? I've been there and you have too. You're nodding your head.",The Portable Henry Rollins
"If you love somebody, let them go, for if they return, they were always yours. If they don't, they never were.",Kahlil Gibran
Life's under no obligation to give us what we expect.,Margaret Mitchell
Don't be pushed around by the fears in your mind. Be led by the dreams in your heart.,The Light in the Heart
Unbeing dead isn't being alive.,E. E. Cummings
"Simplicity, patience, compassion.These three are your greatest treasures.Simple in actions and thoughts, you return to the source of being.Patient with both friends and enemies,you accord with the way things are.Compassionate toward yourself,you reconcile all beings in the world.",Tao Te Ching
"Sometimes our light goes out, but is blown again into instant flame by an encounter with another human being.",Albert Schweitzer
How many slams in an old screen door? Depends how loud you shut it. How many slices in a bread? Depends how thin you cut it. How much good inside a day? Depends how good you live 'em. How much love inside a friend? Depends how much you give 'em.,Shel Silverstein
"Nobody likes being alone that much. I don't go out of my way to make friends, that's all. It just leads to disappointment. ",Norwegian Wood
"Instead of worrying about what you cannot control, shift your energy to what you can create.",The Light in the Heart
"Life should not be a journey to the grave with the intention of arriving safely in a pretty and well preserved body, but rather to skid in broadside in a cloud of smoke, thoroughly used up, totally worn out, and loudly proclaiming ""Wow! What a Ride!","The Proud Highway: Saga of a Desperate Southern Gentleman, 1955-1967"
Some people have lives; some people have music.,"Will Grayson, Will Grayson"
"The truth is, unless you let go, unless you forgive yourself, unless you forgive the situation, unless you realize that the situation is over, you cannot move forward.",Unapologetically You: Reflections on Life and the Human Experience
"Tell the truth, or someone will tell it for you.",Straight Up and Dirty
Life is for the living.Death is for the dead.Let life be like music. And death a note unsaid.,The Collected Poems
"The things you do for yourself are gone when you are gone, but the things you do for others remain as your legacy.",Kalu Ndukwe Kalu
"People aren't born good or bad. Maybe they're born with tendencies either way, but its the way you live your life that matters.",City of Glass
"Dare to BeWhen a new day begins, dare to smile gratefully.When there is darkness, dare to be the first to shine a light.When there is injustice, dare to be the first to condemn it.When something seems difficult, dare to do it anyway.When life seems to beat you down, dare to fight back.When there seems to be no hope, dare to find some.When you’re feeling tired, dare to keep going.When times are tough, dare to be tougher.When love hurts you, dare to love again.When someone is hurting, dare to help them heal.When another is lost, dare to help them find the way.When a friend falls, dare to be the first to extend a hand.When you cross paths with another, dare to make them smile.When you feel great, dare to help someone else feel great too.When the day has ended, dare to feel as you’ve done your best.Dare to be the best you can –At all times, Dare to be!","Life, the Truth, and Being Free"
"If cats looked like frogs we'd realize what nasty, cruel little bastards they are. Style. That's what people remember.",Lords and Ladies
"It’s only after you’ve stepped outside your comfort zone that you begin to change, grow, and transform.",Roy T. Bennett
"A woman has to live her life, or live to repent not having lived it.",Lady Chatterley's Lover
"More smiling, less worrying. More compassion, less judgment. More blessed, less stressed. More love, less hate.",The Light in the Heart
"Albus Severus,"" Harry said quietly, so that nobody but Ginny could hear, and she was tactful enough to pretend to be waving to Rose, who was now on the train, ""you were named for two headmasters of Hogwarts. One of them was a Slytherin and he was probably the bravest man I ever knew.",Harry Potter and the Deathly Hallows
"If you want to be happy, do not dwell in the past, do not worry about the future, focus on living fully in the present.",The Light in the Heart
"The true soldier fights not because he hates what is in front of him, but because he loves what is behind him.",G.K. Chesterton
The most wasted of all days is one without laughter.,Nicolas Chamfort
Do I not destroy my enemies when I make them my friends?,Abraham Lincoln
"The more I see, the less I know for sure.",John Lennon
"If you want to forget something or someone, never hate it, or never hate him/her. Everything and everyone that you hate is engraved upon your heart; if you want to let go of something, if you want to forget, you cannot hate.",C. JoyBell C.
"If I can stop one heart from breaking, I shall not live in vain.",Emily Dickinson
"Take responsibility of your own happiness, never put it in other people’s hands.",The Light in the Heart
"Life is to be enjoyed, not endured",Gordon B. Hinckley
Why didn't I learn to treat everything like it was the last time. My greatest regret was how much I believed in the future.,Extremely Loud & Incredibly Close
I go to seek a Great Perhaps.,François Rabelais
Live to the point of tears.,Albert Camus
Be the reason someone smiles. Be the reason someone feels loved and believes in the goodness in people.,The Light in the Heart
Be mindful. Be grateful. Be positive. Be true. Be kind.,The Light in the Heart
"Don't say you don't have enough time. You have exactly the same number of hours per day that were given to Helen Keller, Pasteur, Michelangelo, Mother Teresa, Leonardo da Vinci, Thomas Jefferson, and Albert Einstein.",H. Jackson Brown Jr.
"I am not sure that I exist, actually. I am all the writers that I have read, all the people that I have met, all the women that I have loved; all the cities I have visited.",Jorge Luis Borges
"Do what is right, not what is easy nor what is popular.",The Light in the Heart
This is your life and its ending one moment at a time.,Fight Club
"Accept yourself, love yourself, and keep moving forward. If you want to fly, you have to give up what weighs you down.",The Light in the Heart
He who has a why to live for can bear almost any how.,Friedrich Nietzsche
