text,author
"For me, trees have always been the most penetrating preachers. I revere them when they live in tribes and families, in forests and groves. And even more I revere them when they stand alone. They are like lonely persons. Not like hermits who have stolen away out of some weakness, but like great, solitary men, like Beethoven and Nietzsche. In their highest boughs the world rustles, their roots rest in infinity; but they do not lose themselves there, they struggle with all the force of their lives for one thing only: to fulfil themselves according to their own laws, to build up their own form, to represent themselves. Nothing is holier, nothing is more exemplary than a beautiful, strong tree. When a tree is cut down and reveals its naked death-wound to the sun, one can read its whole history in the luminous, inscribed disk of its trunk: in the rings of its years, its scars, all the struggle, all the suffering, all the sickness, all the happiness and prosperity stand truly written, the narrow years and the luxurious years, the attacks withstood, the storms endured. And every young farmboy knows that the hardest and noblest wood has the narrowest rings, that high on the mountains and in continuing danger the most indestructible, the strongest, the ideal trees grow. Trees are sanctuaries. Whoever knows how to speak to them, whoever knows how to listen to them, can learn the truth. They do not preach learning and precepts, they preach, undeterred by particulars, the ancient law of life. A tree says: A kernel is hidden in me, a spark, a thought, I am life from eternal life. The attempt and the risk that the eternal mother took with me is unique, unique the form and veins of my skin, unique the smallest play of leaves in my branches and the smallest scar on my bark. I was made to form and reveal the eternal in my smallest special detail. A tree says: My strength is trust. I know nothing about my fathers, I know nothing about the thousand children that every year spring out of me. I live out the secret of my seed to the very end, and I care for nothing else. I trust that God is in me. I trust that my labor is holy. Out of this trust I live. When we are stricken and cannot bear our lives any longer, then a tree has something to say to us: Be still! Be still! Look at me! Life is not easy, life is not difficult. Those are childish thoughts. Let God speak within you, and your thoughts will grow silent. You are anxious because your path leads away from mother and home. But every step and every day lead you back again to the mother. Home is neither here nor there. Home is within you, or home is nowhere at all. A longing to wander tears my heart when I hear trees rustling in the wind at evening. If one listens to them silently for a long time, this longing reveals its kernel, its meaning. It is not so much a matter of escaping from one's suffering, though it may seem to be so. It is a longing for home, for a memory of the mother, for new metaphors for life. It leads home. Every path leads homeward, every step is birth, every step is death, every grave is mother. So the tree rustles in the evening, when we stand uneasy before our own childish thoughts: Trees have long thoughts, long-breathing and restful, just as they have longer lives than ours. They are wiser than we are, as long as we do not listen to them. But when we have learned how to listen to trees, then the brevity and the quickness and the childlike hastiness of our thoughts achieve an incomparable joy. Whoever has learned how to listen to trees no longer wants to be a tree. He wants to be nothing except what he is. That is home. That is happiness.",Bäume. Betrachtungen und Gedichte
"That was the thing. You never got used to it, the idea of someone being gone. Just when you think it's reconciled, accepted, someone points it out to you, and it just hits you all over again, that shocking.",The Truth About Forever
"No matter how much suffering you went through, you never wanted to let go of those memories.",haruki murakami
Don't take life too seriously. Punch it in the face when it needs a good hit. Laugh at it.,Slammed
Live the Life of Your Dreams: Be brave enough to live the life of your dreams according to your vision and purpose instead of the expectations and opinions of others.,The Light in the Heart
"The past is a place of reference, not a place of residence; the past is a place of learning, not a place of living.",The Light in the Heart
"If I should ever die, God forbid, let this be my epitaph:THE ONLY PROOF HE NEEDEDFOR THE EXISTENCE OF GODWAS MUSIC",kurt vonnegut
"Dwell on the beauty of life. Watch the stars, and see yourself running with them.",Meditations
أحيانًا يساعدنا الآخرون بأن يكونوا فى حياتنا فحسب,أحمد خالد توفيق
"Don't you think it's better to be extremely happy for a short while, even if you lose it, than to be just okay for your whole life?",The Time Traveler's Wife
"It was not the feeling of completeness I so needed, but the feeling of not being empty.",Everything Is Illuminated
"People say that life is the thing, but I prefer reading.",Logan Pearsall Smith
"Don't be afraid of death; be afraid of an unlived life. You don't have to live forever, you just have to live.",Tuck Everlasting
"Don't part with your illusions. When they are gone you may still exist, but you have ceased to live.",Mark Twain
To say goodbye is to die a little.,The Long Goodbye
"Believe in Your HeartBelieve in your heart that you're meant to live a life full of passion, purpose, magic and miracles.",The Light in the Heart
Even death has a heart.,The Book Thief
Life shrinks or expands in proportion to one's courage.,Anais Nin
"Make improvements, not excuses. Seek respect, not attention.",The Light in the Heart
Life becomes easier and more beautiful when we can see the good in other people.,Roy T. Bennett
"Don't let the expectations and opinions of other people affect your decisions. It's your life, not theirs. Do what matters most to you; do what makes you feel alive and happy. Don't let the expectations and ideas of others limit who you are. If you let others tell you who you are, you are living their reality — not yours. There is more to life than pleasing people. There is much more to life than following others' prescribed path. There is so much more to life than what you experience right now. You need to decide who you are for yourself. Become a whole being. Adventure.",Roy T. Bennett
"You couldn't relive your life, skipping the awful parts, without losing what made it worthwhile. You had to accept it as a whole--like the world, or the person you loved.",The Odds: A Love Story
"Be grateful for what you already have while you pursue your goals. If you aren’t grateful for what you already have, what makes you think you would be happy with more.",The Light in the Heart
"We are all alone, born alone, die alone, and—in spite of True Romance magazines—we shall all someday look back on our lives and see that, in spite of our company, we were alone the whole way. I do not say lonely—at least, not all the time—but essentially, and finally, alone. This is what makes your self-respect so important, and I don't see how you can respect yourself if you must look in the hearts and minds of others for your happiness.","The Proud Highway: Saga of a Desperate Southern Gentleman, 1955-1967"
"Life, he realize, was much like a song. In the beginning there is mystery, in the end there is confirmation, but it's in the middle where all the emotion resides to make the whole thing worthwhile.",The Last Song
I'm sure the universe is full of intelligent life. It's just been too intelligent to come here.,Arthur C. Clarke
Biology gives you a brain. Life turns it into a mind.,Middlesex
"Letting go means to come to the realization that some people are a part of your history, but not a part of your destiny.",Steve Maraboli
"Pursue what catches your heart, not what catches your eyes.",The Light in the Heart
I've got nothing to do today but smile.,Simon and Garfunkel
That it will never come again is what makes life so sweet.,Emily Dickinson
Books say: She did this because. Life says: She did this. Books are where things are explained to you; life is where things aren't. I'm not surprised some people prefer books.,Flaubert's Parrot
"Follow your heart, listen to your inner voice, stop caring about what others think.",The Light in the Heart
"Suffering has been stronger than all other teaching, and has taught me to understand what your heart used to be. I have been bent and broken, but - I hope - into a better shape.",Great Expectations
"Don’t waste your time in anger, regrets, worries, and grudges. Life is too short to be unhappy.",Roy T. Bennett
"If you ask me what I came to do in this world, I, an artist, will answer you: I am here to live out loud.",Émile Zola
"Acts of Kindness:A random act of kindness, no matter how small, can make a tremendous impact on someone else's life.",The Light in the Heart
The past has no power over the present moment.,Eckhart Tolle
"Believe in yourself. You are braver than you think, more talented than you know, and capable of more than you imagine.",The Light in the Heart
You realize that our mistrust of the future makes it hard to give up the past.,Survivor
"Was it hard?"" I ask.Letting go?""Not as hard as holding on to something that wasn't real.",Lisa Schroeder
Learn to light a candle in the darkest moments of someone’s life. Be the light that helps others see; it is what gives life its deepest significance.,The Light in the Heart
"You will find that it is necessary to let things go; simply for the reason that they are heavy. So let them go, let go of them. I tie no weights to my ankles.",C. JoyBell C.
"A learning experience is one of those things that says, 'You know that thing you just did? Don't do that.",The Salmon of Doubt
Don't waste your time with explanations: people only hear what they want to hear.,Paulo Coelho
Life is a series of natural and spontaneous changes. Don't resist them; that only creates sorrow. Let reality be reality. Let things flow naturally forward in whatever way they like.,Lao Tzu
"No one knows for certain how much impact they have on the lives of other people. Oftentimes, we have no clue. Yet we push it just the same.",Thirteen Reasons Why
Maybe everyone can live beyond what they're capable of.,I Am the Messenger
Keep GoingYour hardest times often lead to the greatest moments of your life. Keep going. Tough situations build strong people in the end.,The Light in the Heart
"Life is about accepting the challenges along the way, choosing to keep moving forward, and savoring the journey.",The Light in the Heart
"No amount of regretting can change the past, and no amount of worrying can change the future.",The Light in the Heart
"Once you had put the pieces back together, even though you may look intact, you were never quite the same as you'd been before the fall.",Jodi Picoult
A good traveler has no fixed plans and is not intent on arriving.,Lao Tzu
"I have come to accept the feeling of not knowing where I am going. And I have trained myself to love it. Because it is only when we are suspended in mid-air with no landing in sight, that we force our wings to unravel and alas begin our flight. And as we fly, we still may not know where we are going to. But the miracle is in the unfolding of the wings. You may not know where you're going, but you know that so long as you spread your wings, the winds will carry you.",C. JoyBell C.
The reasonable man adapts himself to the world: the unreasonable one persists in trying to adapt the world to himself. Therefore all progress depends on the unreasonable man.,Man and Superman
"To be, or not to be: that is the question:Whether 'tis nobler in the mind to sufferThe slings and arrows of outrageous fortune,Or to take arms against a sea of troubles,And by opposing end them? To die: to sleep;No more; and by a sleep to say we endThe heart-ache and the thousand natural shocksThat flesh is heir to, 'tis a consummationDevoutly to be wish'd. To die, to sleep;To sleep: perchance to dream: ay, there's the rub;For in that sleep of death what dreams may comeWhen we have shuffled off this mortal coil,Must give us pause: there's the respectThat makes calamity of so long life;For who would bear the whips and scorns of time,The oppressor's wrong, the proud man's contumely,The pangs of despised love, the law's delay,The insolence of office and the spurnsThat patient merit of the unworthy takes,When he himself might his quietus makeWith a bare bodkin? who would fardels bear,To grunt and sweat under a weary life,But that the dread of something after death,The undiscover'd country from whose bournNo traveller returns, puzzles the willAnd makes us rather bear those ills we haveThan fly to others that we know not of?Thus conscience does make cowards of us all;And thus the native hue of resolutionIs sicklied o'er with the pale cast of thought,And enterprises of great pith and momentWith this regard their currents turn awry,And lose the name of action.--Soft you now!The fair Ophelia! Nymph, in thy orisonsBe all my sins remember'd!",Hamlet
"We do not grow absolutely, chronologically. We grow sometimes in one dimension, and not in another; unevenly. We grow partially. We are relative. We are mature in one realm, childish in another. The past, present, and future mingle and pull us backward, forward, or fix us in the present. We are made up of layers, cells, constellations.",Anais Nin
"You yourself, as much as anybody in the entire universe, deserve your love and affection",Sharon Salzberg
"We can never judge the lives of others, because each person knows only their own pain and renunciation. It's one thing to feel that you are on the right path, but it's another to think that yours is the only path.",Paulo Coelho
"It's all in the view. That's what I mean about forever, too. For any one of us our forever could end in an hour, or a hundred years from now. You never know for sure, so you'd better make every second count.",The Truth About Forever
Start each day with a positive thought and a grateful heart.,The Light in the Heart
"A purpose of human life, no matter who is controlling it, is to love whoever is around to be loved.",The Sirens of Titan
"You endure what is unbearable, and you bear it. That is all.",Clockwork Princess
Wisdom comes from experience. Experience is often a result of lack of wisdom.,Terry Pratchett
"Treat everyone with politeness and kindness, not because they are nice, but because you are.",The Light in the Heart
"In a time of destruction, create something.",Maxine Hong Kingston
"I meant,"" said Ipslore bitterly, ""what is there in this world that truly makes living worthwhile?""Death thought about it.CATS, he said eventually. CATS ARE NICE.",Sourcery
"The saddest people I've ever met in life are the ones who don't care deeply about anything at all. Passion and satisfaction go hand in hand, and without them, any happiness is only temporary, because there's nothing to make it last.",Dear John
"Don't JustDon't just learn, experience.Don't just read, absorb.Don't just change, transform.Don't just relate, advocate.Don't just promise, prove.Don't just criticize, encourage.Don't just think, ponder.Don't just take, give.Don't just see, feel.Don’t just dream, do. Don't just hear, listen.Don't just talk, act.Don't just tell, show.Don't just exist, live.",The Light in the Heart
"You cannot control the behavior of others, but you can always choose how you respond to it.",The Light in the Heart
"Don’t try to make life a mathematics problem with yourself in the center and everything coming out equal. When you’re good, bad things can still happen. And if you’re bad, you can still be lucky.",The Poisonwood Bible
"When you find your path, you must not be afraid. You need to have sufficient courage to make mistakes. Disappointment, defeat, and despair are the tools God uses to show us the way.",Brida
You can have it all. Just not all at once.,Oprah Winfrey
"No persons are more frequently wrong, than those who will not admit they are wrong.",François de La Rochefoucauld
Do not fear failure but rather fear not trying.,The Light in the Heart
"If people refuse to look at you in a new light and they can only see you for what you were, only see you for the mistakes you've made, if they don't realize that you are not your mistakes, then they have to go.","Life, the Truth, and Being Free"
One of the advantages of being disorganized is that one is always having surprising discoveries.,A.A. Milne
Be brave to stand for what you believe in even if you stand alone.,The Light in the Heart
"Even if you cannot change all the people around you, you can change the people you choose to be around. Life is too short to waste your time on people who don’t respect, appreciate, and value you. Spend your life with people who make you smile, laugh, and feel loved.",The Light in the Heart
"Success is not how high you have climbed, but how you make a positive difference to the world.",The Light in the Heart
Top 15 Things Money Can’t BuyTime. Happiness. Inner Peace. Integrity. Love. Character. Manners. Health. Respect. Morals. Trust. Patience. Class. Common sense. Dignity.,The Light in the Heart
"If you end up with a boring miserable life because you listened to your mom, your dad, your teacher, your priest, or some guy on television telling you how to do your shit, then you deserve it.",Frank Zappa
"The purpose of life is to live it, to taste experience to the utmost, to reach out eagerly and without fear for newer and richer experience.",Eleanor Roosevelt
It does not matter how slowly you go as long as you do not stop.,Confucius
"Appear weak when you are strong, and strong when you are weak.",The Art of War
"The more you know who you are, and what you want, the less you let things upset you.",Anna and the French Kiss
إن المرأة تحب رجلها ليس لأنه أقوى الرجال، و لا أوسمهم، و لا أغناهم، بل لأنه هو.. بضعفه و قوته.. و الحب ليس إستعراض قوة لكنه طاقة عطاء دافئة مستمرة,أحمد خالد توفيق
"Whenever you read a cancer booklet or website or whatever, they always list depression among the side effects of cancer. But, in fact, depression is not a side effect of cancer. Depression is a side effect of dying.",The Fault in Our Stars
"When we least expect it, life sets us a challenge to test our courage and willingness to change; at such a moment, there is no point in pretending that nothing has happened or in saying that we are not yet ready. The challenge will not wait. Life does not look back. A week is more than enough time for us to decide whether or not to accept our destiny.",The Devil and Miss Prym
"Remember, remember, this is now, and now, and now. Live it, feel it, cling to it. I want to become acutely aware of all I’ve taken for granted.",Sylvia Plath
"Do not fall in love with people like me. I will take you to museums, and parks, and monuments, and kiss you in every beautiful place, so that you can never go back to them without tasting me like blood in your mouth.I will destroy you in the most beautiful way possible. And when I leave you will finally understand, why storms are named after people.",Literary Sexts: A Collection of Short & Sexy Love Poems
"Always find opportunities to make someone smile, and to offer random acts of kindness in everyday life.",The Light in the Heart
Cry. Forgive. Learn. Move on. Let your tears water the seeds of your future happiness.,Steve Maraboli
"There is only one sin. and that is theft... when you tell a lie, you steal someones right to the truth.",The Kite Runner
"All parents damage their children. It cannot be helped. Youth, like pristine glass, absorbs the prints of its handlers. Some parents smudge, others crack, a few shatter childhoods completely into jagged little pieces, beyond repair.",The Five People You Meet in Heaven
"People come, people go – they’ll drift in and out of your life, almost like characters in a favorite book. When you finally close the cover, the characters have told their story and you start up again with another book, complete with new characters and adventures. Then you find yourself focusing on the new ones, not the ones from the past.",The Rescue
"Friendship marks a life even more deeply than love. Love risks degenerating into obsession, friendship is never anything but sharing.",Elie Wiesel
I like flaws. I think they make things interesting.,The Truth About Forever
"The trouble is if you don’t spend your life yourself, other people spend it for you.",Five Finger Exercise
"How nice -- to feel nothing, and still get full credit for being alive.",Slaughterhouse-Five
Never lose hope. Storms make people stronger and never last forever.,The Light in the Heart
"Lost opportunities, lost possibilities, feelings we can never get back. That's part of what it means to be alive. But inside our heads - at least that's where I imagine it - there's a little room where we store those memories. A room like the stacks in this library. And to understand the workings of our own heart we have to keep on making new reference cards. We have to dust things off every once in awhile, let in fresh air, change the water in the flower vases. In other words, you'll live forever in your own private library.",Kafka on the Shore
Time was passing like a hand waving from a train I wanted to be on. I hope you never have to think about anything as much as I think about you.,jonathan safran foer
I don't like people who have never fallen or stumbled. Their virtue is lifeless and it isn't of much value. Life hasn't revealed its beauty to them. ,Boris Pasternak
"please believe that things are good with me, and even when they're not, they will be soon enough. And i will always believe the same about you.",The Perks of Being a Wallflower
"Never be bullied into silence. Never allow yourself to be made a victim. Accept no one's definition of your life, but define yourself.",Harvey Fierstein
To choose doubt as a philosophy of life is akin to choosing immobility as a means of transportation.,Life of Pi
There are two means of refuge from the misery of life — music and cats.,Albert Schweitzer
"Life is not a matter of holding good cards, but of playing a poor hand well.",Robert Louis Stevenson
"No matter how careful you are, there's going to be the sense you missed something, the collapsed feeling under your skin that you didn't experience it all. There's that fallen heart feeling that you rushed right through the moments where you should've been paying attention.Well, get used to that feeling. That's how your whole life will feel some day.This is all practice.",Invisible Monsters
To shine your brightest light is to be who you truly are.,Roy T. Bennett
Be thankful for everything that happens in your life; it’s all an experience.,Roy T. Bennett
"Time doesn’t heal emotional pain, you need to learn how to let go.",The Light in the Heart
"If you know someone who’s depressed, please resolve never to ask them why. Depression isn’t a straightforward response to a bad situation; depression just is, like the weather.Try to understand the blackness, lethargy, hopelessness, and loneliness they’re going through. Be there for them when they come through the other side. It’s hard to be a friend to someone who’s depressed, but it is one of the kindest, noblest, and best things you will ever do.",Stephen Fry
There's nowhere you can be that isn't where you're meant to be...,John Lennon
Better to die fighting for freedom then be a prisoner all the days of your life.,Bob Marley
"If I had my life to live over again, I would have made a rule to read some poetry and listen to some music at least once every week.","The Autobiography of Charles Darwin, 1809–82"
"They say I'm old-fashioned, and live in the past, but sometimes I think progress progresses too fast!",Dr. Seuss
Sometimes you have to lose all you have to find out who you truly are.,The Light in the Heart
"I could die for you. But I couldn't, and wouldn't, live for you.",The Fountainhead
"If the real world were a book, it would never find a publisher. Overlong, detailed to the point of distraction-and ultimately, without a major resolution.",Something Rotten
"Stop comparing yourself to other people, just choose to be happy and live your own life.",The Light in the Heart
You never change your life until you step out of your comfort zone; change begins at the end of your comfort zone.,Roy T. Bennett
You are not rich until you have a rich heart.,The Light in the Heart
"Do not let the memories of your past limit the potential of your future. There are no limits to what you can achieve on your journey through life, except in your mind.",The Light in the Heart
Anxiety is the dizziness of freedom.,The Concept of Anxiety: A Simple Psychologically Orienting Deliberation on the Dogmatic Issue of Hereditary Sin
I'm killing time while I wait for life to shower me with meaning and happiness.,Bill Watterson
"Be thankful for what you have; you'll end up having more. If you concentrate on what you don't have, you will never, ever have enough",Oprah Winfrey
"make a radical change in your lifestyle and begin to boldly do things which you may previously never have thought of doing, or been too hesitant to attempt. So many people live within unhappy circumstances and yet will not take the initiative to change their situation because they are conditioned to a life of security, conformity, and conservation, all of which may appear to give one peace of mind, but in reality nothing is more damaging to the adventurous spirit within a man than a secure future. The very basic core of a man's living spirit is his passion for adventure. The joy of life comes from our encounters with new experiences, and hence there is no greater joy than to have an endlessly changing horizon, for each day to have a new and different sun. If you want to get more out of life, you must lose your inclination for monotonous security and adopt a helter-skelter style of life that will at first appear to you to be crazy. But once you become accustomed to such a life you will see its full meaning and its incredible beauty.",Into the Wild
"Even After All this timeThe Sun never says to the Earth,""You owe me.""LookWhat happensWith a love like that,It lights the whole sky.",Hafiz
"to love life, to love it evenwhen you have no stomach for itand everything you've held dearcrumbles like burnt paper in your hands,your throat filled with the silt of it.When grief sits with you, its tropical heatthickening the air, heavy as watermore fit for gills than lungs;when grief weights you like your own fleshonly more of it, an obesity of grief,you think, How can a body withstand this?Then you hold life like a facebetween your palms, a plain face,no charming smile, no violet eyes,and you say, yes, I will take youI will love you, again.",Ellen Bass
"If you stay, I'll do whatever you want. I'll quit the band, go with you to New York. But if you need me to go away, I'll do that, too. I was talking to Liz and she said maybe coming back to your old life would be too painful, that maybe it'd be easier for you to erase us. And that would suck, but I'd do it. I can lose you like that if I don't lose you today. I'll let you go. If you stay.",If I Stay
"If, then, I were asked for the most important advice I could give, that which I considered to be the most useful to the men of our century, I should simply say: in the name of God, stop a moment, cease your work, look around you.","Essays, Letters and Miscellanies"
Incredible change happens in your life when you decide to take control of what you do have power over instead of craving control over what you don't.,"Life, the Truth, and Being Free"
A man who dares to waste one hour of time has not discovered the value of life.,The Life & Letters of Charles Darwin
Let the improvement of yourself keep you so busy that you have no time to criticize others.,The Light in the Heart
Life is either a daring adventure or nothing at all.,The Open Door
